SourceFile,GPSLatitude,GPSLongitude,GPSAltitude
20180203_183903.jpg,-35.4763888889,-70.9888888889,1140
20180203_184615.jpg,-35.4761111111,-70.9875,1093
20180203_184632.jpg,-35.4761111111,-70.9872222222,
20180203_184640.jpg,-35.4761111111,-70.9872222222,
20180203_191530.jpg,-35.4763888889,-70.9869444444,1134
20180203_200059.jpg,-35.4763888889,-70.9872222222,1153
20180203_200117.jpg,-35.4763888889,-70.9869444444,
20180203_200136.jpg,-35.4763888889,-70.9869444444,
20180203_200155.jpg,-35.4763888889,-70.9869444444,
20180203_201203.jpg,-35.4763888889,-70.9861111111,1154
20180203_201214.jpg,-35.4763888889,-70.9861111111,1154
20180203_201224.jpg,-35.4763888889,-70.9861111111,1154
20180203_201227.jpg,-35.4763888889,-70.9861111111,1154
20180204_094819.jpg,-35.4730555556,-70.9922222222,1140
20180204_114838.jpg,-35.4913888889,-70.9422222222,1402
20180204_124931.jpg,-35.4913888889,-70.9422222222,1402
20180204_124934.jpg,-35.4983333333,-70.9302777778,1532
20180204_124937.jpg,-35.4983333333,-70.9302777778,1532
20180204_124941.jpg,-35.4983333333,-70.9302777778,1532
20180204_125002(0).jpg,-35.4983333333,-70.9302777778,1519
20180204_125002.jpg,-35.4983333333,-70.9302777778,1519
20180204_125005.jpg,-35.4983333333,-70.9302777778,1519
20180204_125009.jpg,-35.4983333333,-70.9302777778,1519
20180204_125024.jpg,-35.4983333333,-70.9302777778,1519
20180204_125036.jpg,-35.4983333333,-70.9302777778,1519
20180204_125053.jpg,-35.4983333333,-70.9302777778,1532
20180204_125100.jpg,-35.4980555556,-70.93,
20180204_125102.jpg,-35.4980555556,-70.93,
20180204_125111.jpg,-35.4980555556,-70.93,
20180204_131405.jpg,-35.4983333333,-70.9302777778,1524
20180204_131424.jpg,-35.4983333333,-70.9302777778,1524
20180204_132638.jpg,-35.4983333333,-70.9302777778,1534
20180204_132648.jpg,-35.4983333333,-70.9302777778,1534
20180204_132709.jpg,-35.4983333333,-70.9302777778,1534
20180204_135552.jpg,-35.4983333333,-70.9302777778,1546
20180204_152303.jpg,-35.4983333333,-70.9302777778,1544
20180204_152305.jpg,-35.4983333333,-70.9302777778,1544
20180204_152307.jpg,-35.4983333333,-70.9302777778,1544
20180204_152310.jpg,-35.4983333333,-70.9302777778,1544
20180204_152915.jpg,-35.4983333333,-70.9302777778,1544
20180204_152929.jpg,-35.4969444444,-70.9083333333,1709
20180204_152935.jpg,-35.4969444444,-70.9083333333,1709
20180204_152936.jpg,-35.4969444444,-70.9083333333,1709
20180204_152939.jpg,-35.4969444444,-70.9083333333,1709
20180204_153352.jpg,-35.4961111111,-70.9069444444,
20180204_153358.jpg,-35.4963888889,-70.9069444444,1702
20180204_153639.jpg,-35.4955555556,-70.9063888889,1708
20180204_154517.jpg,-35.4955555556,-70.9063888889,1708
20180204_154522.jpg,-35.4977777778,-70.9047222222,1706
20180204_154528.jpg,-35.4977777778,-70.9047222222,1702
20180204_160617.jpg,-35.4977777778,-70.9047222222,1704
20180204_175859.jpg,-35.4977777778,-70.9044444444,
20180204_190853.jpg,-35.4977777778,-70.9047222222,1691
20180204_190856.jpg,-35.4969444444,-70.9044444444,1716
20180204_190906.jpg,-35.4969444444,-70.9044444444,1716
20180204_190914.jpg,-35.4969444444,-70.9044444444,1716
20180204_190919.jpg,-35.4969444444,-70.9044444444,1716
20180204_190925.jpg,-35.4969444444,-70.9044444444,1716
20180204_190948.jpg,-35.4969444444,-70.9044444444,1716
20180204_191103.jpg,-35.4972222222,-70.9044444444,1657
20180204_191115.jpg,-35.4969444444,-70.9044444444,1688
20180204_192712.jpg,-35.4977777778,-70.9047222222,1698
20180204_192715.jpg,-35.4977777778,-70.9047222222,1698
20180204_192733.jpg,-35.4977777778,-70.9044444444,
20180204_192735.jpg,-35.4977777778,-70.9044444444,
20180204_192749.jpg,-35.4977777778,-70.9044444444,
20180204_192755.jpg,-35.4977777778,-70.9047222222,
20180204_192804.jpg,-35.4977777778,-70.9047222222,
20180204_192914.jpg,-35.4977777778,-70.9047222222,1701
20180204_192926.jpg,-35.4977777778,-70.9047222222,1701
20180204_192938.jpg,-35.4977777778,-70.9047222222,1701
20180204_192941.jpg,-35.4977777778,-70.9047222222,1701
20180204_192943.jpg,-35.4977777778,-70.9047222222,1701
20180204_192953.jpg,-35.4977777778,-70.9047222222,1703
20180204_192958.jpg,-35.4977777778,-70.9047222222,1703
20180205_082106.jpg,-35.4977777778,-70.9047222222,1713
20180205_082108.jpg,-35.4977777778,-70.9047222222,1713
20180205_082112.jpg,-35.4972222222,-70.8938888889,1799
20180205_082114.jpg,-35.4972222222,-70.8938888889,1799
20180205_083634.jpg,-35.4961111111,-70.8861111111,1836
20180205_083638.jpg,-35.4961111111,-70.8861111111,1836
20180205_083642.jpg,-35.4961111111,-70.8861111111,1836
20180205_084057.jpg,-35.4952777778,-70.8844444444,1798
20180205_084058.jpg,-35.4952777778,-70.8844444444,1798
20180205_084115.jpg,-35.4952777778,-70.8844444444,1798
20180205_084124.jpg,-35.4952777778,-70.8844444444,1798
20180205_084128.jpg,-35.4952777778,-70.8844444444,1798
20180205_084131.jpg,-35.4952777778,-70.8844444444,1798
20180205_084426.jpg,-35.4952777778,-70.8844444444,1798
20180205_084428.jpg,-35.4952777778,-70.8841666667,1815
20180205_090412.jpg,-35.4952777778,-70.8841666667,1815
20180205_090418.jpg,-35.4933333333,-70.8786111111,1835
20180205_090423.jpg,-35.4933333333,-70.8786111111,1835
20180205_090424.jpg,-35.4933333333,-70.8786111111,1835
20180205_090830.jpg,-35.4936111111,-70.8769444444,1889
20180205_094118.jpg,-35.4936111111,-70.8769444444,1889
20180205_112436.jpg,-35.4913888889,-70.8686111111,
20180205_112438.jpg,-35.4913888889,-70.8686111111,
20180205_115124.jpg,-35.4916666667,-70.8686111111,1971
20180205_115125.jpg,-35.4844444444,-70.8625,2282
20180205_115127.jpg,-35.4844444444,-70.8625,2282
20180205_115129.jpg,-35.4844444444,-70.8625,2282
20180205_115131.jpg,-35.4844444444,-70.8625,2282
20180205_115724.jpg,-35.4844444444,-70.8625,2282
20180205_121035.jpg,-35.4841666667,-70.8575,2257
20180205_121036.jpg,-35.4841666667,-70.8575,2257
20180205_121039.jpg,-35.4841666667,-70.8575,2257
20180205_122528.jpg,-35.4841666667,-70.8575,2257
20180205_122530.jpg,-35.4844444444,-70.8513888889,2263
20180205_123311.jpg,-35.4844444444,-70.8488888889,
20180205_123323.jpg,-35.4844444444,-70.8488888889,2304
20180205_123325.jpg,-35.4844444444,-70.8488888889,2304
20180205_123328.jpg,-35.4844444444,-70.8488888889,2304
20180205_123330.jpg,-35.4844444444,-70.8488888889,2304
20180205_134527.jpg,-35.4833333333,-70.8452777778,2289
20180205_134701.jpg,-35.4830555556,-70.8452777778,2319
20180205_135123.jpg,-35.4833333333,-70.8455555556,2328
20180205_144700.jpg,-35.4841666667,-70.8375,2398
20180205_150827.jpg,-35.4841666667,-70.8375,2398
20180205_150828.jpg,-35.4841666667,-70.8375,2398
20180205_151159.jpg,-35.4838888889,-70.8308333333,2483
20180205_151200.jpg,-35.4838888889,-70.8308333333,2483
20180205_151202.jpg,-35.4838888889,-70.8308333333,2483
20180205_151204.jpg,-35.4838888889,-70.8308333333,2483
20180205_151207.jpg,-35.4838888889,-70.8308333333,2483
20180205_155629.jpg,-35.4838888889,-70.8308333333,2483
20180205_155631.jpg,-35.4838888889,-70.8308333333,2483
20180205_155634.jpg,-35.48,-70.8241666667,2609
20180205_155639.jpg,-35.48,-70.8241666667,
20180205_155640.jpg,-35.48,-70.8241666667,
20180205_155643.jpg,-35.48,-70.8241666667,
20180205_155652.jpg,-35.48,-70.8241666667,2569
20180205_162131.jpg,-35.48,-70.8241666667,2609
20180205_162136.jpg,-35.4808333333,-70.8208333333,
20180205_162138.jpg,-35.4808333333,-70.8208333333,
20180205_171321.jpg,-35.4808333333,-70.8208333333,2520
20180205_171323.jpg,-35.4808333333,-70.8208333333,2520
20180205_171326.jpg,-35.4883333333,-70.8055555556,2337
20180205_171330.jpg,-35.4883333333,-70.8055555556,2337
20180205_210254.jpg,-35.4969444444,-70.7641666667,2027
20180205_210301.jpg,-35.4969444444,-70.7641666667,2027
20180205_210303.jpg,-35.4969444444,-70.7641666667,2027
20180206_080903.jpg,-35.4969444444,-70.7641666667,2003
20180206_094057.jpg,-35.4966666667,-70.7641666667,1991
20180206_094105.jpg,-35.4969444444,-70.7641666667,1990
20180206_105846.jpg,-35.4969444444,-70.7641666667,2003
20180206_105848.jpg,-35.4969444444,-70.7641666667,2003
20180206_105850.jpg,-35.5041666667,-70.7611111111,2129
20180206_105851.jpg,-35.5041666667,-70.7611111111,2129
20180206_111303.jpg,-35.505,-70.7602777778,2130
20180206_111306.jpg,-35.505,-70.7602777778,2130
20180206_111309.jpg,-35.505,-70.7602777778,2130
20180206_111314.jpg,-35.505,-70.7602777778,2130
20180206_111338.jpg,-35.5047222222,-70.7602777778,
20180206_111340.jpg,-35.5047222222,-70.7602777778,
20180206_111341.jpg,-35.5047222222,-70.7602777778,
20180206_111346.jpg,-35.505,-70.7602777778,2130
20180206_120846.jpg,-35.5047222222,-70.7602777778,
20180206_120849.jpg,-35.5047222222,-70.7602777778,
20180206_120855.jpg,-35.505,-70.7602777778,2130
20180206_130151.jpg,-35.505,-70.7602777778,2130
20180206_130152.jpg,-35.5119444444,-70.7497222222,2275
20180206_130204(0).jpg,-35.5119444444,-70.7497222222,2275
20180206_130204.jpg,-35.5119444444,-70.7497222222,2275
20180206_134749.jpg,-35.5119444444,-70.7497222222,2275
20180206_134755.jpg,-35.52,-70.7475,2319
20180206_134757.jpg,-35.52,-70.7475,2319
20180206_141839.jpg,-35.525,-70.7477777778,
20180206_141842.jpg,-35.525,-70.7480555556,2427
20180206_141844.jpg,-35.525,-70.7480555556,2427
20180206_141850.jpg,-35.525,-70.7480555556,2427
20180206_174441.jpg,-35.5330555556,-70.7833333333,2625
20180206_174444.jpg,-35.5330555556,-70.7833333333,2625
20180206_174451.jpg,-35.5330555556,-70.7833333333,2625
20180206_174509.jpg,-35.5330555556,-70.7830555556,
20180206_174516.jpg,-35.5330555556,-70.7830555556,
20180206_174520.jpg,-35.5330555556,-70.7830555556,
20180206_174522.jpg,-35.5330555556,-70.7830555556,
20180206_174525.jpg,-35.5330555556,-70.7830555556,
20180207_091820.jpg,-35.5330555556,-70.7833333333,2625
20180207_091822.jpg,-35.5330555556,-70.7833333333,2625
20180207_091833.jpg,-35.5330555556,-70.7833333333,2625
20180207_091840.jpg,-35.5330555556,-70.7833333333,2625
20180207_091852.jpg,-35.5330555556,-70.7833333333,2625
20180207_091907.jpg,-35.5330555556,-70.7830555556,
20180207_102656.jpg,-35.5330555556,-70.7833333333,2625
20180207_102657.jpg,-35.5330555556,-70.7833333333,2625
20180207_102703.jpg,-35.5330555556,-70.7833333333,2625
20180207_111818.jpg,-35.5330555556,-70.7833333333,2625
20180207_112138.jpg,-35.5330555556,-70.7833333333,2625
20180207_114813.jpg,-35.5330555556,-70.7833333333,2625
20180207_114816.jpg,-35.5330555556,-70.7833333333,2625
20180207_114821.jpg,-35.5330555556,-70.7833333333,2625
20180207_114825.jpg,-35.5330555556,-70.7833333333,2625
20180207_125252.jpg,-35.5330555556,-70.7833333333,2625
20180207_144212.jpg,-35.5330555556,-70.7833333333,2625
20180207_144214.jpg,-35.5330555556,-70.7833333333,2625
20180207_150102.jpg,-35.5330555556,-70.7833333333,2625
20180207_150121.jpg,-35.5330555556,-70.7833333333,2625
20180207_150130.jpg,-35.5330555556,-70.7833333333,2625
20180207_155218.jpg,-35.5330555556,-70.7830555556,
20180207_155220.jpg,-35.5330555556,-70.7830555556,
20180207_155223.jpg,-35.5330555556,-70.7830555556,
20180207_155228.jpg,-35.5330555556,-70.7830555556,
20180207_173116.jpg,-35.5330555556,-70.7833333333,2625
20180207_173119.jpg,-35.5330555556,-70.7833333333,2625
20180207_173121.jpg,-35.5330555556,-70.7833333333,2625
20180207_173123.jpg,-35.5330555556,-70.7833333333,2625
20180208_075056.jpg,-35.5330555556,-70.7833333333,2625
20180208_075057.jpg,-35.5330555556,-70.7833333333,2625
20180208_075110.jpg,-35.5330555556,-70.7833333333,2625
20180208_091337.jpg,-35.5330555556,-70.7833333333,2625
20180208_091351.jpg,-35.5330555556,-70.7833333333,2625
20180208_091355.jpg,-35.5330555556,-70.7833333333,2625
20180208_091359.jpg,-35.5330555556,-70.7833333333,2625
20180208_091412.jpg,-35.5330555556,-70.7833333333,2625
20180208_091837.jpg,-35.5330555556,-70.7833333333,2625
20180208_091841.jpg,-35.5330555556,-70.7833333333,2625
20180208_102435.jpg,-35.5330555556,-70.7833333333,2625
20180208_102436.jpg,-35.5330555556,-70.7833333333,2625
20180208_103534.jpg,-35.5330555556,-70.7833333333,2625
20180208_103545.jpg,-35.5330555556,-70.7833333333,2625
20180208_112431.jpg,-35.5330555556,-70.7833333333,2625
20180208_112434.jpg,-35.5330555556,-70.7833333333,2625
20180208_112441.jpg,-35.5330555556,-70.7830555556,
20180208_113025.jpg,-35.5330555556,-70.7830555556,
20180208_113031.jpg,-35.5330555556,-70.7833333333,2625
20180208_113303.jpg,-35.5330555556,-70.7830555556,
20180208_121357.jpg,-35.5786111111,-70.9661111111,1782
20180208_121358.jpg,-35.5786111111,-70.9661111111,1782
20180208_121401.jpg,-35.5786111111,-70.9661111111,1782
20180208_121404.jpg,-35.5822222222,-70.9844444444,1686
20180208_121420.jpg,-35.5822222222,-70.9844444444,1686
20180208_121434.jpg,-35.5822222222,-70.9841666667,
20180208_121440.jpg,-35.5822222222,-70.9841666667,
20180208_121449.jpg,-35.5822222222,-70.9841666667,
20180208_151600.jpg,-35.5822222222,-70.9841666667,
20180208_151610.jpg,-35.5822222222,-70.9841666667,
20180208_151613.jpg,-35.5822222222,-70.9841666667,
